27.05 , 53.10 , 1043.28 , 357.16 , -0.44 , -156.73 , 0.00
22.70 , 56.99 , 1036.22 , 357.16 , -0.44 , -156.73 , 0.00
17.69 , 61.04 , 1028.82 , 357.16 , -0.44 , -156.73 , 0.00
12.42 , 64.02 , 1022.26 , 357.16 , -0.44 , -156.73 , 0.00
8.37 , 66.38 , 1015.84 , 356.54 , -9.13 , -152.85 , 0.00
5.63 , 68.03 , 1010.45 , 354.57 , -18.53 , -156.25 , 0.00
3.84 , 68.99 , 1006.65 , 354.26 , -26.49 , -158.56 , 0.00
3.34 , 69.41 , 1004.50 , 354.57 , -32.64 , -157.48 , 0.00
4.58 , 68.85 , 1004.56 , 354.33 , -35.46 , -156.87 , 0.00
8.36 , 66.77 , 1007.45 , 354.34 , -46.56 , -160.63 , 0.00
14.64 , 63.81 , 1011.77 , 352.52 , -57.32 , -160.39 , 0.00
22.16 , 60.42 , 1016.34 , 352.25 , -58.51 , -160.54 , 0.00
29.34 , 57.60 , 1020.77 , 352.24 , -58.56 , -160.55 , 0.00
36.56 , 52.57 , 1026.70 , 352.24 , -58.56 , -160.55 , 0.00
42.15 , 47.61 , 1032.39 , 352.24 , -58.56 , -160.55 , 0.00
40.83 , 40.28 , 1038.51 , 352.24 , -58.56 , -160.55 , 0.00
32.26 , 30.47 , 1044.73 , 352.24 , -58.56 , -160.55 , 0.00
25.64 , 22.88 , 1049.60 , 352.24 , -58.56 , -160.55 , 0.00
20.87 , 17.06 , 1054.52 , 352.24 , -58.56 , -160.55 , 0.00
14.93 , 12.88 , 1057.58 , 352.24 , -58.56 , -160.55 , 0.00
9.18 , 8.51 , 1061.15 , 352.24 , -58.56 , -160.55 , 0.00
5.80 , 5.68 , 1065.13 , 352.24 , -58.56 , -160.55 , 0.00
2.37 , 3.49 , 1069.75 , 352.24 , -58.56 , -160.55 , 0.00
-2.08 , 1.13 , 1073.68 , 352.24 , -58.56 , -160.55 , 0.00
-3.19 , 0.46 , 1077.62 , 352.24 , -58.56 , -160.55 , 0.00
-2.34 , 0.72 , 1081.12 , 352.24 , -58.56 , -160.55 , 0.00
-3.64 , -0.44 , 1083.75 , 352.24 , -58.56 , -160.55 , 0.00
-4.31 , -0.41 , 1086.28 , 352.24 , -58.56 , -160.55 , 0.00
-4.44 , -0.32 , 1088.10 , 352.24 , -58.56 , -160.55 , 0.00
-3.52 , 1.03 , 1090.35 , 352.24 , -58.56 , -160.55 , 0.00
-2.97 , 2.24 , 1092.71 , 352.24 , -58.56 , -160.55 , 0.00
-2.96 , 1.87 , 1095.28 , 352.24 , -58.56 , -160.55 , 0.00
-2.77 , 1.43 , 1097.43 , 352.24 , -58.56 , -160.55 , 0.00
-2.65 , 1.04 , 1099.10 , 352.24 , -58.56 , -160.55 , 0.00
-4.54 , 1.15 , 1100.19 , 352.24 , -58.56 , -160.55 , 0.00
-4.58 , 2.23 , 1102.79 , 352.24 , -58.56 , -160.55 , 0.00
-4.60 , 2.75 , 1103.22 , 352.24 , -58.56 , -160.55 , 0.00
-4.55 , 2.74 , 1103.27 , 352.24 , -58.56 , -160.55 , 0.00
-4.45 , 2.79 , 1103.26 , 352.24 , -58.56 , -160.55 , 0.00
-4.39 , 2.89 , 1103.26 , 352.24 , -58.56 , -160.55 , 0.00
-4.25 , 3.01 , 1103.27 , 352.24 , -58.56 , -160.55 , 0.00
-4.08 , 3.14 , 1103.28 , 352.24 , -58.56 , -160.55 , 0.00
-3.89 , 3.28 , 1103.29 , 352.24 , -58.56 , -160.55 , 0.00
-3.68 , 3.40 , 1103.29 , 352.24 , -58.56 , -160.55 , 0.00
-3.51 , 3.54 , 1103.30 , 352.24 , -58.56 , -160.55 , 0.00
-3.37 , 3.64 , 1103.31 , 352.24 , -58.56 , -160.55 , 0.00
-3.26 , 3.69 , 1103.31 , 352.24 , -58.56 , -160.55 , 0.00
-3.21 , 3.72 , 1103.30 , 352.24 , -58.56 , -160.55 , 0.00
-3.17 , 3.73 , 1103.30 , 352.24 , -58.56 , -160.55 , 0.00
-3.18 , 3.72 , 1103.29 , 352.24 , -58.56 , -160.55 , 0.00
-3.16 , 3.72 , 1103.28 , 352.24 , -58.56 , -160.55 , 0.00
-3.18 , 3.76 , 1103.28 , 352.24 , -58.56 , -160.55 , 0.00
-3.16 , 3.75 , 1103.27 , 352.24 , -58.56 , -160.55 , 0.00
-3.13 , 3.74 , 1103.26 , 352.24 , -58.56 , -160.55 , 0.00
-3.10 , 3.76 , 1103.26 , 352.24 , -58.56 , -160.55 , 0.00
-3.14 , 3.75 , 1103.25 , 352.24 , -58.56 , -160.55 , 0.00
-3.14 , 3.73 , 1103.24 , 352.24 , -58.56 , -160.55 , 0.00
-3.14 , 3.71 , 1103.23 , 352.24 , -58.56 , -160.55 , 0.00
-3.15 , 3.72 , 1103.23 , 352.24 , -58.56 , -160.55 , 0.00
-3.16 , 3.72 , 1103.22 , 352.24 , -58.56 , -160.55 , 0.00
-3.13 , 3.76 , 1103.21 , 352.24 , -58.56 , -160.55 , 0.00
-3.13 , 3.75 , 1103.20 , 352.24 , -58.56 , -160.55 , 0.00
-3.13 , 3.74 , 1103.20 , 352.24 , -58.56 , -160.55 , 0.00
-3.13 , 3.75 , 1103.19 , 352.24 , -58.56 , -160.55 , 0.00
-3.14 , 3.73 , 1103.18 , 352.24 , -58.56 , -160.55 , 0.00
-3.15 , 3.74 , 1103.17 , 352.24 , -58.56 , -160.55 , 0.00
-3.17 , 3.74 , 1103.16 , 352.24 , -58.56 , -160.55 , 0.00
-3.17 , 3.75 , 1103.16 , 352.24 , -58.56 , -160.55 , 0.00
-3.17 , 3.73 , 1103.15 , 352.24 , -58.56 , -160.55 , 0.00
-3.15 , 3.75 , 1103.15 , 352.24 , -58.56 , -160.55 , 0.00
-3.17 , 3.73 , 1103.14 , 352.24 , -58.56 , -160.55 , 0.00
-3.18 , 3.75 , 1103.13 , 352.24 , -58.56 , -160.55 , 0.00
-3.14 , 3.73 , 1103.12 , 352.24 , -58.56 , -160.55 , 0.00
-3.13 , 3.72 , 1103.12 , 352.24 , -58.56 , -160.55 , 0.00
-3.15 , 3.75 , 1103.11 , 352.24 , -58.56 , -160.55 , 0.00
-3.14 , 3.73 , 1103.10 , 352.24 , -58.56 , -160.55 , 0.00
-3.15 , 3.71 , 1103.09 , 352.24 , -58.56 , -160.55 , 0.00
-3.15 , 3.71 , 1103.08 , 352.24 , -58.56 , -160.55 , 0.00
-3.13 , 3.73 , 1103.08 , 352.24 , -58.56 , -160.55 , 0.00
-3.15 , 3.71 , 1103.07 , 352.24 , -58.56 , -160.55 , 0.00
-3.16 , 3.70 , 1103.07 , 352.24 , -58.56 , -160.55 , 0.00
-3.16 , 3.68 , 1103.06 , 352.24 , -58.56 , -160.55 , 0.00
-3.14 , 3.71 , 1103.05 , 352.24 , -58.56 , -160.55 , 0.00
-3.15 , 3.70 , 1103.04 , 352.24 , -58.56 , -160.55 , 0.00
-3.15 , 3.71 , 1103.03 , 352.24 , -58.56 , -160.55 , 0.00
-3.14 , 3.71 , 1103.03 , 352.24 , -58.56 , -160.55 , 0.00
-3.13 , 3.71 , 1103.02 , 352.24 , -58.56 , -160.55 , 0.00
-3.11 , 3.71 , 1103.02 , 352.24 , -58.56 , -160.55 , 0.00
-3.10 , 3.70 , 1103.01 , 352.24 , -58.56 , -160.55 , 0.00
-3.14 , 3.72 , 1103.00 , 352.24 , -58.56 , -160.55 , 0.00
-3.12 , 3.73 , 1103.00 , 352.24 , -58.56 , -160.55 , 0.00
-3.14 , 3.74 , 1102.99 , 352.24 , -58.56 , -160.55 , 0.00
-3.13 , 3.74 , 1102.98 , 352.24 , -58.56 , -160.55 , 0.00
-3.11 , 3.74 , 1102.98 , 352.24 , -58.56 , -160.55 , 0.00
-3.13 , 3.72 , 1102.97 , 352.24 , -58.56 , -160.55 , 0.00
-3.15 , 3.68 , 1102.95 , 352.24 , -58.56 , -160.55 , 0.00
-3.12 , 3.69 , 1102.95 , 352.24 , -58.56 , -160.55 , 0.00
-3.15 , 3.68 , 1102.94 , 352.24 , -58.56 , -160.55 , 0.00
-3.13 , 3.71 , 1102.93 , 352.24 , -58.56 , -160.55 , 0.00
-3.13 , 3.72 , 1102.92 , 352.24 , -58.56 , -160.55 , 0.00
-3.17 , 3.75 , 1102.92 , 352.24 , -58.56 , -160.55 , 0.00
-3.18 , 3.73 , 1102.91 , 352.24 , -58.56 , -160.55 , 0.00
-3.12 , 3.71 , 1102.90 , 352.24 , -58.56 , -160.55 , 0.00
